,Name,Position,Score-a,Event,Year,Score,Points
0,Wadeck Gorak,1,2500 pts.,Verbier,2019,2500,92
1,Leo Slemett,2,2500 pts.,Verbier,2019,2500,89.66
2,Kristofer Turdell,3,2200 pts.,Verbier,2019,2200,87.66
3,Reine Barkered,4,1980 pts.,Verbier,2019,1980,86
4,Mickael Bimboes,5,1800 pts.,Verbier,2019,1800,84.66
5,Markus Eder,6,1640 pts.,Verbier,2019,1640,82.66
6,Andrew Pollard,7,1500 pts.,Verbier,2019,1500,75
7,Tom Peiffer,8,1380 pts.,Verbier,2019,1380,71.66
8,Drew Tabke,9,1280 pts.,Verbier,2019,1280,61
9,Carl Regner Eriksson,11,1190 pts.,Verbier,2019,1190,0
10,Aymar Navarro,11,1025 pts.,Verbier,2019,1025,0
11,Tanner Hall,13,1025 pts.,Verbier,2019,1025,0
12,Craig Murray,13,880 pts.,Verbier,2019,880,0
13,Mickael Bimboes,1,2500 pts.,Verbier,2018,2500,89.67
14,Craig Murray,2,2200 pts.,Verbier,2018,2200,88.67
15,Markus Eder,3,1980 pts.,Verbier,2018,1980,87.67
16,Leo Slemett,4,1800 pts.,Verbier,2018,1800,86.67
17,Yann Rausis,5,1640 pts.,Verbier,2018,1640,86
18,Reine Barkered,6,1500 pts.,Verbier,2018,1500,85
19,Berkeley Patterson,7,1380 pts.,Verbier,2018,1380,80
20,Sam Lee,8,1280 pts.,Verbier,2018,1280,65
21,Loic Collomb-Patton,9,1190 pts.,Verbier,2018,1190,60
22,Grifen Moller,10,1105 pts.,Verbier,2018,1105,0
23,Kristofer Turdell,13,880 pts.,Verbier,2018,880,0
24,Logan Pehota,13,880 pts.,Verbier,2018,880,0
25,Ivan Malakhov,13,880 pts.,Verbier,2018,880,0
26,Leo Slemett,1,2500 pts.,Ordino Arcalis,2019,2500,91
27,Kristofer Turdell,2,2200 pts.,Ordino Arcalis,2019,2200,90
28,Andrew Pollard,3,1980 pts.,Ordino Arcalis,2019,1980,83
29,Carl Regner Eriksson,4,1800 pts.,Ordino Arcalis,2019,1800,81.33
30,Wadeck Gorak,5,1640 pts.,Ordino Arcalis,2019,1640,80
31,Aymar Navarro,6,1640 pts.,Ordino Arcalis,2019,1640,72.33
32,Drew Tabke,7,1500 pts.,Ordino Arcalis,2019,1500,71
33,Tom Peiffer,8,1380 pts.,Ordino Arcalis,2019,1380,69.67
34,Mickael Bimboes,9,1280 pts.,Ordino Arcalis,2019,1280,67.67
35,Berkeley Patterson,10,1190 pts.,Ordino Arcalis,2019,1190,64.33
36,Yu Sasaki,11,1105 pts.,Ordino Arcalis,2019,1105,61
37,Liam Peiffer,12,1025 pts.,Ordino Arcalis,2019,1025,49.67
38,Grifen Moller,13,950 pts.,Ordino Arcalis,2019,950,46.33
39,Tanner Hall,14,880 pts.,Ordino Arcalis,2019,880,42
40,Markus Eder,15,815 pts.,Ordino Arcalis,2019,815,0
41,Craig Murray,20,755 pts.,Ordino Arcalis,2019,755,0
42,Fabio Studer,20,530 pts.,Ordino Arcalis,2019,530,0
43,Yann Dumax-Baudron,20,530 pts.,Ordino Arcalis,2019,530,0
44,Reine Barkered,20,530 pts.,Ordino Arcalis,2019,530,0
45,Yann Rausis,20,530 pts.,Ordino Arcalis,2019,530,0
46,Markus Eder,1,2500 pts.,Fieberbrunn,2019,2500,92.33
47,Andrew Pollard,2,2200 pts.,Fieberbrunn,2019,2200,85.33
48,Leo Slemett,3,1980 pts.,Fieberbrunn,2019,1980,84.33
49,Kristofer Turdell,4,1800 pts.,Fieberbrunn,2019,1800,82
50,Mickael Bimboes,5,1640 pts.,Fieberbrunn,2019,1640,81.67
51,Tom Peiffer,6,1500 pts.,Fieberbrunn,2019,1500,79.67
52,Carl Regner Eriksson,7,1380 pts.,Fieberbrunn,2019,1380,78
53,Aymar Navarro,8,1280 pts.,Fieberbrunn,2019,1280,76
54,Drew Tabke,9,1190 pts.,Fieberbrunn,2019,1190,74.33
55,Wadeck Gorak,10,1105 pts.,Fieberbrunn,2019,1105,72.33
56,Liam Peiffer,11,1105 pts.,Fieberbrunn,2019,1105,70
57,Berkeley Patterson,12,1025 pts.,Fieberbrunn,2019,1025,62
58,Yu Sasaki,13,950 pts.,Fieberbrunn,2019,950,58.67
59,Tanner Hall,14,880 pts.,Fieberbrunn,2019,880,53.67
60,Fabio Studer,15,815 pts.,Fieberbrunn,2019,815,48.33
61,Reine Barkered,16,755 pts.,Fieberbrunn,2019,755,41.67
62,Yann Dumax-Baudron,17,700 pts.,Fieberbrunn,2019,700,13.33
63,Craig Murray,19,650 pts.,Fieberbrunn,2019,650,0
64,Grifen Moller,19,565 pts.,Fieberbrunn,2019,565,0
65,Yann Rausis,20,565 pts.,Fieberbrunn,2019,565,0
66,Craig Murray,1,2500 pts.,Kicking Horse,2019,2500,93
67,Markus Eder,2,2200 pts.,Kicking Horse,2019,2200,92
68,Logan Pehota,3,1980 pts.,Kicking Horse,2019,1980,91
69,Kristofer Turdell,4,1800 pts.,Kicking Horse,2019,1800,89
70,Reine Barkered,5,1640 pts.,Kicking Horse,2019,1640,87.33
71,Yann Rausis,6,1500 pts.,Kicking Horse,2019,1500,83.33
